"product_type","region_id","date","Quantity"
4,11,"2020-12-27",0
4,11,"2021-01-03",0
4,11,"2021-01-10",0
4,11,"2021-01-17",1
4,11,"2021-01-24",0
4,11,"2021-01-31",0
4,11,"2021-02-07",0
4,11,"2021-02-14",1
4,11,"2021-02-21",0
4,11,"2021-02-28",0
4,11,"2021-03-07",0
4,12,"2020-12-13",32
4,12,"2020-12-20",2
4,12,"2020-12-27",0
4,12,"2021-01-03",0
4,12,"2021-01-10",32
4,12,"2021-01-17",2
4,12,"2021-01-24",0
4,12,"2021-01-31",0
4,12,"2021-02-07",32
4,12,"2021-02-14",2
4,12,"2021-02-21",0
4,12,"2021-02-28",0
4,12,"2021-03-07",32
4,13,"2020-12-13",0
4,13,"2020-12-20",0
4,13,"2020-12-27",0
4,13,"2021-01-03",0
4,13,"2021-01-10",0
4,13,"2021-01-17",0
4,13,"2021-01-24",0
4,13,"2021-01-31",0
4,13,"2021-02-07",0
4,13,"2021-02-14",0
4,13,"2021-02-21",0
4,13,"2021-02-28",0
4,13,"2021-03-07",0
4,14,"2020-12-13",0
4,14,"2020-12-20",0
4,14,"2020-12-27",0
4,14,"2021-01-03",0
4,14,"2021-01-10",0
4,14,"2021-01-17",0
4,14,"2021-01-24",0
4,14,"2021-01-31",0
4,14,"2021-02-07",0
4,14,"2021-02-14",0
4,14,"2021-02-21",0
4,14,"2021-02-28",0
4,14,"2021-03-07",0
4,15,"2020-12-13",0
4,15,"2020-12-20",0
4,15,"2020-12-27",0
4,15,"2021-01-03",0
4,15,"2021-01-10",0
4,15,"2021-01-17",0
4,15,"2021-01-24",0
4,15,"2021-01-31",0
4,15,"2021-02-07",0
4,15,"2021-02-14",0
4,15,"2021-02-21",0
4,15,"2021-02-28",0
4,15,"2021-03-07",0
4,17,"2020-12-13",0
4,17,"2020-12-20",0
4,17,"2020-12-27",0
4,17,"2021-01-03",0
4,17,"2021-01-10",0
4,17,"2021-01-17",0
4,17,"2021-01-24",0
4,17,"2021-01-31",0
4,17,"2021-02-07",0
4,17,"2021-02-14",0
4,17,"2021-02-21",0
4,17,"2021-02-28",0
4,17,"2021-03-07",0
4,18,"2020-12-13",0
4,18,"2020-12-20",0
4,18,"2020-12-27",0
4,18,"2021-01-03",0
4,18,"2021-01-10",0
4,18,"2021-01-17",0
4,18,"2021-01-24",0
4,18,"2021-01-31",0
4,18,"2021-02-07",0
4,18,"2021-02-14",0
4,18,"2021-02-21",0
4,18,"2021-02-28",0
4,18,"2021-03-07",0
4,19,"2020-12-13",0
4,19,"2020-12-20",0
4,19,"2020-12-27",0
4,19,"2021-01-03",0
4,19,"2021-01-10",0
4,19,"2021-01-17",0
4,19,"2021-01-24",0
4,19,"2021-01-31",0
4,19,"2021-02-07",0
4,19,"2021-02-14",0
4,19,"2021-02-21",0
4,19,"2021-02-28",0
4,19,"2021-03-07",0
4,20,"2020-12-13",1
4,20,"2020-12-20",0
4,20,"2020-12-27",0
4,20,"2021-01-03",0
4,20,"2021-01-10",1
4,20,"2021-01-17",0
4,20,"2021-01-24",0
4,20,"2021-01-31",0
4,20,"2021-02-07",1
4,20,"2021-02-14",0
4,20,"2021-02-21",0
4,20,"2021-02-28",0
4,20,"2021-03-07",1
4,21,"2020-12-13",0
4,21,"2020-12-20",0
4,21,"2020-12-27",0
4,21,"2021-01-03",0
4,21,"2021-01-10",0
4,21,"2021-01-17",0
4,21,"2021-01-24",0
4,21,"2021-01-31",0
4,21,"2021-02-07",0
4,21,"2021-02-14",0
4,21,"2021-02-21",0
4,21,"2021-02-28",0
4,21,"2021-03-07",0
4,22,"2020-12-13",0
4,22,"2020-12-20",0
4,22,"2020-12-27",0
4,22,"2021-01-03",0
4,22,"2021-01-10",0
4,22,"2021-01-17",0
4,22,"2021-01-24",0
4,22,"2021-01-31",0
4,22,"2021-02-07",0
4,22,"2021-02-14",0
4,22,"2021-02-21",0
4,22,"2021-02-28",0
4,22,"2021-03-07",0
4,23,"2020-12-13",0
4,23,"2020-12-20",0
4,23,"2020-12-27",0
4,23,"2021-01-03",2
4,23,"2021-01-10",0
4,23,"2021-01-17",0
4,23,"2021-01-24",0
4,23,"2021-01-31",2
4,23,"2021-02-07",0
4,23,"2021-02-14",0
4,23,"2021-02-21",0
4,23,"2021-02-28",2
4,23,"2021-03-07",0
5,1,"2020-12-13",373
5,1,"2020-12-20",457
5,1,"2020-12-27",36
5,1,"2021-01-03",24
5,1,"2021-01-10",373
5,1,"2021-01-17",457
5,1,"2021-01-24",36
5,1,"2021-01-31",24
5,1,"2021-02-07",373
5,1,"2021-02-14",457
5,1,"2021-02-21",36
5,1,"2021-02-28",24
5,1,"2021-03-07",373
5,2,"2020-12-13",0
5,2,"2020-12-20",0
5,2,"2020-12-27",0
5,2,"2021-01-03",0
5,2,"2021-01-10",0
5,2,"2021-01-17",0
5,2,"2021-01-24",0
5,2,"2021-01-31",0
5,2,"2021-02-07",0
5,2,"2021-02-14",0
5,2,"2021-02-21",0
5,2,"2021-02-28",0
5,2,"2021-03-07",0
5,3,"2020-12-13",0
5,3,"2020-12-20",0
5,3,"2020-12-27",0
5,3,"2021-01-03",0
5,3,"2021-01-10",0
5,3,"2021-01-17",0
5,3,"2021-01-24",0
5,3,"2021-01-31",0
5,3,"2021-02-07",0
5,3,"2021-02-14",0
5,3,"2021-02-21",0
5,3,"2021-02-28",0
5,3,"2021-03-07",0
5,4,"2020-12-13",0
5,4,"2020-12-20",0
5,4,"2020-12-27",0
5,4,"2021-01-03",0
5,4,"2021-01-10",0
5,4,"2021-01-17",0
5,4,"2021-01-24",0
5,4,"2021-01-31",0
5,4,"2021-02-07",0
5,4,"2021-02-14",0
5,4,"2021-02-21",0
5,4,"2021-02-28",0
5,4,"2021-03-07",0
5,5,"2020-12-13",0
5,5,"2020-12-20",0
5,5,"2020-12-27",0
5,5,"2021-01-03",0
5,5,"2021-01-10",0
5,5,"2021-01-17",0
5,5,"2021-01-24",0
5,5,"2021-01-31",0
5,5,"2021-02-07",0
5,5,"2021-02-14",0
5,5,"2021-02-21",0
5,5,"2021-02-28",0
5,5,"2021-03-07",0
5,6,"2020-12-13",0
5,6,"2020-12-20",0
5,6,"2020-12-27",0
5,6,"2021-01-03",0
5,6,"2021-01-10",0
5,6,"2021-01-17",0
5,6,"2021-01-24",0
5,6,"2021-01-31",0
5,6,"2021-02-07",0
5,6,"2021-02-14",0
5,6,"2021-02-21",0
5,6,"2021-02-28",0
5,6,"2021-03-07",0
5,7,"2020-12-13",0
5,7,"2020-12-20",0
5,7,"2020-12-27",0
5,7,"2021-01-03",0
5,7,"2021-01-10",0
5,7,"2021-01-17",0
5,7,"2021-01-24",0
5,7,"2021-01-31",0
5,7,"2021-02-07",0
5,7,"2021-02-14",0
5,7,"2021-02-21",0
5,7,"2021-02-28",0
5,7,"2021-03-07",0
5,8,"2020-12-13",0
5,8,"2020-12-20",0
5,8,"2020-12-27",0
5,8,"2021-01-03",0
5,8,"2021-01-10",0
5,8,"2021-01-17",0
5,8,"2021-01-24",0
5,8,"2021-01-31",0
5,8,"2021-02-07",0
5,8,"2021-02-14",0
5,8,"2021-02-21",0
5,8,"2021-02-28",0
5,8,"2021-03-07",0
5,9,"2020-12-13",0
5,9,"2020-12-20",0
5,9,"2020-12-27",0
5,9,"2021-01-03",0
5,9,"2021-01-10",0
5,9,"2021-01-17",0
5,9,"2021-01-24",0
5,9,"2021-01-31",0
5,9,"2021-02-07",0
5,9,"2021-02-14",0
5,9,"2021-02-21",0
5,9,"2021-02-28",0
5,9,"2021-03-07",0
5,10,"2020-12-13",0
5,10,"2020-12-20",0
5,10,"2020-12-27",0
5,10,"2021-01-03",0
5,10,"2021-01-10",0
5,10,"2021-01-17",0
5,10,"2021-01-24",0
5,10,"2021-01-31",0
5,10,"2021-02-07",0
5,10,"2021-02-14",0
5,10,"2021-02-21",0
5,10,"2021-02-28",0
5,10,"2021-03-07",0
5,11,"2020-12-13",0
5,11,"2020-12-20",0
5,11,"2020-12-27",0
5,11,"2021-01-03",0
5,11,"2021-01-10",0
5,11,"2021-01-17",0
5,11,"2021-01-24",0
5,11,"2021-01-31",0
5,11,"2021-02-07",0
5,11,"2021-02-14",0
5,11,"2021-02-21",0
5,11,"2021-02-28",0
5,11,"2021-03-07",0
5,12,"2020-12-13",0
5,12,"2020-12-20",312
5,12,"2020-12-27",0
5,12,"2021-01-03",0
5,12,"2021-01-10",0
5,12,"2021-01-17",312
5,12,"2021-01-24",0
5,12,"2021-01-31",0
5,12,"2021-02-07",0
5,12,"2021-02-14",312
5,12,"2021-02-21",0
5,12,"2021-02-28",0
5,12,"2021-03-07",0
5,13,"2020-12-13",0
5,13,"2020-12-20",0
5,13,"2020-12-27",0
5,13,"2021-01-03",0
5,13,"2021-01-10",0
5,13,"2021-01-17",0
5,13,"2021-01-24",0
5,13,"2021-01-31",0
5,13,"2021-02-07",0
5,13,"2021-02-14",0
5,13,"2021-02-21",0
5,13,"2021-02-28",0
5,13,"2021-03-07",0
5,14,"2020-12-13",0
5,14,"2020-12-20",0
5,14,"2020-12-27",0
5,14,"2021-01-03",0
5,14,"2021-01-10",0
5,14,"2021-01-17",0
5,14,"2021-01-24",0
5,14,"2021-01-31",0
5,14,"2021-02-07",0
5,14,"2021-02-14",0
5,14,"2021-02-21",0
5,14,"2021-02-28",0
5,14,"2021-03-07",0
5,15,"2020-12-13",0
5,15,"2020-12-20",0
5,15,"2020-12-27",0
5,15,"2021-01-03",0
5,15,"2021-01-10",0
5,15,"2021-01-17",0
5,15,"2021-01-24",0
5,15,"2021-01-31",0
5,15,"2021-02-07",0
5,15,"2021-02-14",0
5,15,"2021-02-21",0
5,15,"2021-02-28",0
5,15,"2021-03-07",0
5,17,"2020-12-13",0
5,17,"2020-12-20",0
5,17,"2020-12-27",0
5,17,"2021-01-03",0
5,17,"2021-01-10",0
5,17,"2021-01-17",0
5,17,"2021-01-24",0
5,17,"2021-01-31",0
5,17,"2021-02-07",0
5,17,"2021-02-14",0
5,17,"2021-02-21",0
5,17,"2021-02-28",0
5,17,"2021-03-07",0
5,18,"2020-12-13",0
5,18,"2020-12-20",0
5,18,"2020-12-27",0
5,18,"2021-01-03",0
5,18,"2021-01-10",0
5,18,"2021-01-17",0
5,18,"2021-01-24",0
5,18,"2021-01-31",0
5,18,"2021-02-07",0
5,18,"2021-02-14",0
5,18,"2021-02-21",0
5,18,"2021-02-28",0
5,18,"2021-03-07",0
5,19,"2020-12-13",0
5,19,"2020-12-20",0
5,19,"2020-12-27",0
5,19,"2021-01-03",0
5,19,"2021-01-10",0
5,19,"2021-01-17",0
5,19,"2021-01-24",0
5,19,"2021-01-31",0
5,19,"2021-02-07",0
5,19,"2021-02-14",0
5,19,"2021-02-21",0
5,19,"2021-02-28",0
5,19,"2021-03-07",0
5,20,"2020-12-13",12
5,20,"2020-12-20",0
5,20,"2020-12-27",0
5,20,"2021-01-03",0
5,20,"2021-01-10",12
5,20,"2021-01-17",0
5,20,"2021-01-24",0
5,20,"2021-01-31",0
5,20,"2021-02-07",12
5,20,"2021-02-14",0
5,20,"2021-02-21",0
5,20,"2021-02-28",0
5,20,"2021-03-07",12
5,21,"2020-12-13",0
5,21,"2020-12-20",0
5,21,"2020-12-27",0
5,21,"2021-01-03",0
5,21,"2021-01-10",0
5,21,"2021-01-17",0
5,21,"2021-01-24",0
5,21,"2021-01-31",0
5,21,"2021-02-07",0
5,21,"2021-02-14",0
5,21,"2021-02-21",0
5,21,"2021-02-28",0
5,21,"2021-03-07",0
5,22,"2020-12-13",0
5,22,"2020-12-20",0
5,22,"2020-12-27",0
5,22,"2021-01-03",0
5,22,"2021-01-10",0
5,22,"2021-01-17",0
5,22,"2021-01-24",0
5,22,"2021-01-31",0
5,22,"2021-02-07",0
5,22,"2021-02-14",0
5,22,"2021-02-21",0
5,22,"2021-02-28",0
5,22,"2021-03-07",0
5,23,"2020-12-13",0
5,23,"2020-12-20",0
5,23,"2020-12-27",0
5,23,"2021-01-03",0
5,23,"2021-01-10",0
5,23,"2021-01-17",0
5,23,"2021-01-24",0
5,23,"2021-01-31",0
5,23,"2021-02-07",0
5,23,"2021-02-14",0
5,23,"2021-02-21",0
5,23,"2021-02-28",0
5,23,"2021-03-07",0
7,1,"2020-12-13",2000
7,1,"2020-12-20",2815
7,1,"2020-12-27",1716
7,1,"2021-01-03",2101
7,1,"2021-01-10",2000
7,1,"2021-01-17",2815
7,1,"2021-01-24",1716
7,1,"2021-01-31",2101
7,1,"2021-02-07",2000
7,1,"2021-02-14",2815
7,1,"2021-02-21",1716
7,1,"2021-02-28",2101
7,1,"2021-03-07",2000
7,2,"2020-12-13",0
7,2,"2020-12-20",0
7,2,"2020-12-27",0
7,2,"2021-01-03",39
7,2,"2021-01-10",0
7,2,"2021-01-17",0
7,2,"2021-01-24",0
7,2,"2021-01-31",39
7,2,"2021-02-07",0
7,2,"2021-02-14",0
7,2,"2021-02-21",0
7,2,"2021-02-28",39
7,2,"2021-03-07",0
7,3,"2020-12-13",0
7,3,"2020-12-20",0
7,3,"2020-12-27",0
7,3,"2021-01-03",0
7,3,"2021-01-10",0
7,3,"2021-01-17",0
7,3,"2021-01-24",0
7,3,"2021-01-31",0
7,3,"2021-02-07",0
7,3,"2021-02-14",0
7,3,"2021-02-21",0
7,3,"2021-02-28",0
7,3,"2021-03-07",0
7,4,"2020-12-13",0
7,4,"2020-12-20",0
7,4,"2020-12-27",0
7,4,"2021-01-03",0
7,4,"2021-01-10",0
7,4,"2021-01-17",0
7,4,"2021-01-24",0
7,4,"2021-01-31",0
7,4,"2021-02-07",0
7,4,"2021-02-14",0
7,4,"2021-02-21",0
7,4,"2021-02-28",0
7,4,"2021-03-07",0
7,5,"2020-12-13",0
7,5,"2020-12-20",0
7,5,"2020-12-27",54
7,5,"2021-01-03",0
7,5,"2021-01-10",0
7,5,"2021-01-17",0
7,5,"2021-01-24",54
7,5,"2021-01-31",0
7,5,"2021-02-07",0
7,5,"2021-02-14",0
7,5,"2021-02-21",54
7,5,"2021-02-28",0
7,5,"2021-03-07",0
7,6,"2020-12-13",4
7,6,"2020-12-20",0
7,6,"2020-12-27",146
7,6,"2021-01-03",0
7,6,"2021-01-10",4
7,6,"2021-01-17",0
7,6,"2021-01-24",146
7,6,"2021-01-31",0
7,6,"2021-02-07",4
7,6,"2021-02-14",0
7,6,"2021-02-21",146
7,6,"2021-02-28",0
7,6,"2021-03-07",4
7,7,"2020-12-13",70
7,7,"2020-12-20",0
7,7,"2020-12-27",12
7,7,"2021-01-03",0
7,7,"2021-01-10",70
7,7,"2021-01-17",0
7,7,"2021-01-24",12
7,7,"2021-01-31",0
7,7,"2021-02-07",70
7,7,"2021-02-14",0
7,7,"2021-02-21",12
7,7,"2021-02-28",0
7,7,"2021-03-07",70
7,8,"2020-12-13",0
7,8,"2020-12-20",0
7,8,"2020-12-27",0
7,8,"2021-01-03",0
7,8,"2021-01-10",0
7,8,"2021-01-17",0
7,8,"2021-01-24",0
7,8,"2021-01-31",0
7,8,"2021-02-07",0
7,8,"2021-02-14",0
7,8,"2021-02-21",0
7,8,"2021-02-28",0
7,8,"2021-03-07",0
7,9,"2020-12-13",24
7,9,"2020-12-20",0
7,9,"2020-12-27",0
7,9,"2021-01-03",0
7,9,"2021-01-10",24
7,9,"2021-01-17",0
7,9,"2021-01-24",0
7,9,"2021-01-31",0
7,9,"2021-02-07",24
7,9,"2021-02-14",0
7,9,"2021-02-21",0
7,9,"2021-02-28",0
7,9,"2021-03-07",24
7,10,"2020-12-13",0
7,10,"2020-12-20",0
7,10,"2020-12-27",0
7,10,"2021-01-03",0
7,10,"2021-01-10",0
7,10,"2021-01-17",0
7,10,"2021-01-24",0
7,10,"2021-01-31",0
7,10,"2021-02-07",0
7,10,"2021-02-14",0
7,10,"2021-02-21",0
7,10,"2021-02-28",0
7,10,"2021-03-07",0
7,11,"2020-12-13",0
7,11,"2020-12-20",0
7,11,"2020-12-27",0
7,11,"2021-01-03",0
7,11,"2021-01-10",0
7,11,"2021-01-17",0
7,11,"2021-01-24",0
7,11,"2021-01-31",0
7,11,"2021-02-07",0
7,11,"2021-02-14",0
7,11,"2021-02-21",0
7,11,"2021-02-28",0
7,11,"2021-03-07",0
7,12,"2020-12-13",0
7,12,"2020-12-20",0
7,12,"2020-12-27",0
7,12,"2021-01-03",0
7,12,"2021-01-10",0
7,12,"2021-01-17",0
7,12,"2021-01-24",0
7,12,"2021-01-31",0
7,12,"2021-02-07",0
7,12,"2021-02-14",0
7,12,"2021-02-21",0
7,12,"2021-02-28",0
7,12,"2021-03-07",0
7,13,"2020-12-13",10
7,13,"2020-12-20",0
7,13,"2020-12-27",0
7,13,"2021-01-03",0
7,13,"2021-01-10",10
7,13,"2021-01-17",0
7,13,"2021-01-24",0
7,13,"2021-01-31",0
7,13,"2021-02-07",10
7,13,"2021-02-14",0
7,13,"2021-02-21",0
7,13,"2021-02-28",0
7,13,"2021-03-07",10
7,14,"2020-12-13",0
7,14,"2020-12-20",0
7,14,"2020-12-27",0
7,14,"2021-01-03",0
7,14,"2021-01-10",0
7,14,"2021-01-17",0
7,14,"2021-01-24",0
7,14,"2021-01-31",0
7,14,"2021-02-07",0
7,14,"2021-02-14",0
7,14,"2021-02-21",0
7,14,"2021-02-28",0
7,14,"2021-03-07",0
7,15,"2020-12-13",0
7,15,"2020-12-20",0
7,15,"2020-12-27",0
7,15,"2021-01-03",0
7,15,"2021-01-10",0
7,15,"2021-01-17",0
7,15,"2021-01-24",0
7,15,"2021-01-31",0
7,15,"2021-02-07",0
7,15,"2021-02-14",0
7,15,"2021-02-21",0
7,15,"2021-02-28",0
7,15,"2021-03-07",0
7,17,"2020-12-13",0
7,17,"2020-12-20",0
7,17,"2020-12-27",0
7,17,"2021-01-03",0
7,17,"2021-01-10",0
7,17,"2021-01-17",0
7,17,"2021-01-24",0
7,17,"2021-01-31",0
7,17,"2021-02-07",0
7,17,"2021-02-14",0
7,17,"2021-02-21",0
7,17,"2021-02-28",0
7,17,"2021-03-07",0
7,18,"2020-12-13",0
7,18,"2020-12-20",0
7,18,"2020-12-27",0
7,18,"2021-01-03",0
7,18,"2021-01-10",0
7,18,"2021-01-17",0
7,18,"2021-01-24",0
7,18,"2021-01-31",0
7,18,"2021-02-07",0
7,18,"2021-02-14",0
7,18,"2021-02-21",0
7,18,"2021-02-28",0
7,18,"2021-03-07",0
7,19,"2020-12-13",60
7,19,"2020-12-20",0
7,19,"2020-12-27",12
7,19,"2021-01-03",0
7,19,"2021-01-10",60
7,19,"2021-01-17",0
7,19,"2021-01-24",12
7,19,"2021-01-31",0
7,19,"2021-02-07",60
7,19,"2021-02-14",0
7,19,"2021-02-21",12
7,19,"2021-02-28",0
7,19,"2021-03-07",60
7,20,"2020-12-13",0
7,20,"2020-12-20",0
7,20,"2020-12-27",0
7,20,"2021-01-03",0
7,20,"2021-01-10",0
7,20,"2021-01-17",0
7,20,"2021-01-24",0
7,20,"2021-01-31",0
7,20,"2021-02-07",0
7,20,"2021-02-14",0
7,20,"2021-02-21",0
7,20,"2021-02-28",0
7,20,"2021-03-07",0
7,21,"2020-12-13",0
7,21,"2020-12-20",0
7,21,"2020-12-27",0
7,21,"2021-01-03",0
7,21,"2021-01-10",0
7,21,"2021-01-17",0
7,21,"2021-01-24",0
7,21,"2021-01-31",0
7,21,"2021-02-07",0
7,21,"2021-02-14",0
7,21,"2021-02-21",0
7,21,"2021-02-28",0
7,21,"2021-03-07",0
7,22,"2020-12-13",0
7,22,"2020-12-20",0
7,22,"2020-12-27",0
7,22,"2021-01-03",0
7,22,"2021-01-10",0
7,22,"2021-01-17",0
7,22,"2021-01-24",0
7,22,"2021-01-31",0
7,22,"2021-02-07",0
7,22,"2021-02-14",0
7,22,"2021-02-21",0
7,22,"2021-02-28",0
7,22,"2021-03-07",0
7,23,"2020-12-13",49
7,23,"2020-12-20",0
7,23,"2020-12-27",0
7,23,"2021-01-03",0
7,23,"2021-01-10",49
7,23,"2021-01-17",0
7,23,"2021-01-24",0
7,23,"2021-01-31",0
7,23,"2021-02-07",49
7,23,"2021-02-14",0
7,23,"2021-02-21",0
7,23,"2021-02-28",0
7,23,"2021-03-07",49
8,1,"2020-12-13",13866
8,1,"2020-12-20",25138
8,1,"2020-12-27",12243
8,1,"2021-01-03",6765
8,1,"2021-01-10",13866
8,1,"2021-01-17",25138
8,1,"2021-01-24",12243
8,1,"2021-01-31",6765
8,1,"2021-02-07",13866
8,1,"2021-02-14",25138
8,1,"2021-02-21",12243
8,1,"2021-02-28",6765
8,1,"2021-03-07",13866
8,2,"2020-12-13",260
8,2,"2020-12-20",220
8,2,"2020-12-27",180
8,2,"2021-01-03",50
8,2,"2021-01-10",260
8,2,"2021-01-17",220
8,2,"2021-01-24",180
8,2,"2021-01-31",50
8,2,"2021-02-07",260
8,2,"2021-02-14",220
8,2,"2021-02-21",180
8,2,"2021-02-28",50
8,2,"2021-03-07",260
8,3,"2020-12-13",120
8,3,"2020-12-20",0
8,3,"2020-12-27",27
8,3,"2021-01-03",0
8,3,"2021-01-10",120
8,3,"2021-01-17",0
8,3,"2021-01-24",27
8,3,"2021-01-31",0
8,3,"2021-02-07",120
8,3,"2021-02-14",0
8,3,"2021-02-21",27
8,3,"2021-02-28",0
8,3,"2021-03-07",120
8,4,"2020-12-13",0
8,4,"2020-12-20",448
8,4,"2020-12-27",1412
8,4,"2021-01-03",0
8,4,"2021-01-10",0
8,4,"2021-01-17",448
8,4,"2021-01-24",1412
8,4,"2021-01-31",0
8,4,"2021-02-07",0
8,4,"2021-02-14",448
8,4,"2021-02-21",1412
8,4,"2021-02-28",0
8,4,"2021-03-07",0
8,5,"2020-12-13",575
8,5,"2020-12-20",510
8,5,"2020-12-27",447
8,5,"2021-01-03",108
8,5,"2021-01-10",575
8,5,"2021-01-17",510
8,5,"2021-01-24",447
8,5,"2021-01-31",108
8,5,"2021-02-07",575
8,5,"2021-02-14",510
8,5,"2021-02-21",447
8,5,"2021-02-28",108
8,5,"2021-03-07",575
8,6,"2020-12-13",59
8,6,"2020-12-20",0
8,6,"2020-12-27",212
8,6,"2021-01-03",47
8,6,"2021-01-10",59
8,6,"2021-01-17",0
8,6,"2021-01-24",212
8,6,"2021-01-31",47
8,6,"2021-02-07",59
8,6,"2021-02-14",0
8,6,"2021-02-21",212
8,6,"2021-02-28",47
8,6,"2021-03-07",59
8,7,"2020-12-13",875
8,7,"2020-12-20",343
8,7,"2020-12-27",156
8,7,"2021-01-03",163
8,7,"2021-01-10",875
8,7,"2021-01-17",343
8,7,"2021-01-24",156
8,7,"2021-01-31",163
8,7,"2021-02-07",875
8,7,"2021-02-14",343
8,7,"2021-02-21",156
8,7,"2021-02-28",163
8,7,"2021-03-07",875
8,8,"2020-12-13",24
8,8,"2020-12-20",12
8,8,"2020-12-27",0
8,8,"2021-01-03",0
8,8,"2021-01-10",24
8,8,"2021-01-17",12
8,8,"2021-01-24",0
8,8,"2021-01-31",0
8,8,"2021-02-07",24
8,8,"2021-02-14",12
8,8,"2021-02-21",0
8,8,"2021-02-28",0
8,8,"2021-03-07",24
8,9,"2020-12-13",138
8,9,"2020-12-20",720
8,9,"2020-12-27",1
8,9,"2021-01-03",0
8,9,"2021-01-10",138
8,9,"2021-01-17",720
8,9,"2021-01-24",1
8,9,"2021-01-31",0
8,9,"2021-02-07",138
8,9,"2021-02-14",720
8,9,"2021-02-21",1
8,9,"2021-02-28",0
8,9,"2021-03-07",138
8,10,"2020-12-13",0
8,10,"2020-12-20",0
8,10,"2020-12-27",0
8,10,"2021-01-03",0
8,10,"2021-01-10",0
8,10,"2021-01-17",0
8,10,"2021-01-24",0
8,10,"2021-01-31",0
8,10,"2021-02-07",0
8,10,"2021-02-14",0
8,10,"2021-02-21",0
8,10,"2021-02-28",0
8,10,"2021-03-07",0
8,11,"2020-12-13",4
8,11,"2020-12-20",25
8,11,"2020-12-27",21
8,11,"2021-01-03",0
8,11,"2021-01-10",4
8,11,"2021-01-17",25
8,11,"2021-01-24",21
8,11,"2021-01-31",0
8,11,"2021-02-07",4
8,11,"2021-02-14",25
8,11,"2021-02-21",21
8,11,"2021-02-28",0
8,11,"2021-03-07",4
8,12,"2020-12-13",29
8,12,"2020-12-20",6
8,12,"2020-12-27",0
8,12,"2021-01-03",0
8,12,"2021-01-10",29
8,12,"2021-01-17",6
8,12,"2021-01-24",0
8,12,"2021-01-31",0
8,12,"2021-02-07",29
8,12,"2021-02-14",6
8,12,"2021-02-21",0
8,12,"2021-02-28",0
8,12,"2021-03-07",29
8,13,"2020-12-13",24
8,13,"2020-12-20",12
8,13,"2020-12-27",67
8,13,"2021-01-03",12
8,13,"2021-01-10",24
8,13,"2021-01-17",12
8,13,"2021-01-24",67
8,13,"2021-01-31",12
8,13,"2021-02-07",24
8,13,"2021-02-14",12
8,13,"2021-02-21",67
8,13,"2021-02-28",12
8,13,"2021-03-07",24
8,14,"2020-12-13",0
8,14,"2020-12-20",0
8,14,"2020-12-27",0
8,14,"2021-01-03",0
8,14,"2021-01-10",0
8,14,"2021-01-17",0
8,14,"2021-01-24",0
8,14,"2021-01-31",0
8,14,"2021-02-07",0
8,14,"2021-02-14",0
8,14,"2021-02-21",0
8,14,"2021-02-28",0
8,14,"2021-03-07",0
8,15,"2020-12-13",0
8,15,"2020-12-20",0
8,15,"2020-12-27",0
8,15,"2021-01-03",0
8,15,"2021-01-10",0
8,15,"2021-01-17",0
8,15,"2021-01-24",0
8,15,"2021-01-31",0
8,15,"2021-02-07",0
8,15,"2021-02-14",0
8,15,"2021-02-21",0
8,15,"2021-02-28",0
8,15,"2021-03-07",0
8,17,"2020-12-13",0
8,17,"2020-12-20",0
8,17,"2020-12-27",0
8,17,"2021-01-03",0
8,17,"2021-01-10",0
8,17,"2021-01-17",0
8,17,"2021-01-24",0
8,17,"2021-01-31",0
8,17,"2021-02-07",0
8,17,"2021-02-14",0
8,17,"2021-02-21",0
8,17,"2021-02-28",0
8,17,"2021-03-07",0
8,18,"2020-12-13",4
8,18,"2020-12-20",0
8,18,"2020-12-27",0
8,18,"2021-01-03",0
8,18,"2021-01-10",4
8,18,"2021-01-17",0
8,18,"2021-01-24",0
8,18,"2021-01-31",0
8,18,"2021-02-07",4
8,18,"2021-02-14",0
8,18,"2021-02-21",0
8,18,"2021-02-28",0
8,18,"2021-03-07",4
8,19,"2020-12-13",176
8,19,"2020-12-20",0
8,19,"2020-12-27",96
8,19,"2021-01-03",0
8,19,"2021-01-10",176
8,19,"2021-01-17",0
8,19,"2021-01-24",96
8,19,"2021-01-31",0
8,19,"2021-02-07",176
8,19,"2021-02-14",0
8,19,"2021-02-21",96
8,19,"2021-02-28",0
8,19,"2021-03-07",176
8,20,"2020-12-13",22
8,20,"2020-12-20",0
8,20,"2020-12-27",84
8,20,"2021-01-03",0
8,20,"2021-01-10",22
8,20,"2021-01-17",0
8,20,"2021-01-24",84
8,20,"2021-01-31",0
8,20,"2021-02-07",22
8,20,"2021-02-14",0
8,20,"2021-02-21",84
8,20,"2021-02-28",0
8,20,"2021-03-07",22
8,21,"2020-12-13",0
8,21,"2020-12-20",0
8,21,"2020-12-27",960
8,21,"2021-01-03",0
8,21,"2021-01-10",0
8,21,"2021-01-17",0
8,21,"2021-01-24",960
8,21,"2021-01-31",0
8,21,"2021-02-07",0
8,21,"2021-02-14",0
8,21,"2021-02-21",960
8,21,"2021-02-28",0
8,21,"2021-03-07",0
8,22,"2020-12-13",2
8,22,"2020-12-20",72
8,22,"2020-12-27",44
8,22,"2021-01-03",96
8,22,"2021-01-10",2
8,22,"2021-01-17",72
8,22,"2021-01-24",44
8,22,"2021-01-31",96
8,22,"2021-02-07",2
8,22,"2021-02-14",72
